comprador,enlace_perfil,fecha,estrellas,titulo,descripcion
Merysc,www.amazon.es/gp/profile/amzn1.account.AGRW5II5DVGHC3BPQMZ64NBB4R6Q/ref=cm_cr_arp_d_gw_btm?ie=UTF8,11 de noviembre de 2019,5,P E R F E C T O," Lo primero que debo decir es que tengo un colchón de calidad premium, de viscoelástica, pero no quería comprar para mis hijos (de 6 años) un colchón tan caro por el riesgo que hay que se escape un vómito o un pis...Con este colchón he conseguido CALIDAD a un precio competitivo y tenemos colchón para largo.<br><br>Para mi la descripción del producto es correcta y su firmeza es media-alta, aunque debéis de recordar que es viscolástica por lo que la sensación al echarnos es muy agradable.<br><br>El colchón viene enrollado (recordemos que es de viscolástica) y metido en una caja que podemos meter por ejemplo en el maletero. Una vez abrimos la caja nos encontramos el colchón enrollado y super protegido por un plástico grueso transparente. En las instrucciones Pikolin recomienda utilizar una tijera con extremos redondeados para abrir el plástico sin dañar el tejido pero yo he podido abrirlo con las manos fácilmente. Os recomendaría que lo abráis con las manos siempre que sea posible, y que si no podéis así lo hagáis con muchísimo cuidado.<br><br>Una vez que abrimos el colchón y lo posamos sobre el somier hay que dejar tiempo para que la viscolástica hinche y tome su grosor final. En las instrucciones no pone nada pero he tenido otros colchones de este tipo y suelen indicar que hasta pasadas 24 horas el colchón no está en su máximo grosor, en este caso unos 24 cm. Pasado este tiempo el colchón queda perfectamente. El descanso es correcto, para mis hijos está siendo muy cómodo y no nos genera calor.<br><br>Esteticamente parece que es un colchón de una cara,  pero tiene 2: la A de visco con tela Stretch y la Cara B con polieter y malla<br><br>Pikolin recomienda moverlo habitualmente, no tiene porque ser de cara, pero si de lado.<br><br>La parte de la cara A es blanca, con un dibujo bonito. El lateral está formado por un tejido de algodón (tipo lana, como de tapicería) de color gris/topo. La parte inferior, cara B, también en este color, tiene un tejido tipo rejilla.<br><br>Esto es un tema personal, pero si tenéis niños os recomiendo proteger el colchón ante escapes.<br><br>Me gusta que está fabricado en España ;)<br><br>Os dejo unas fotografías que espero que os ayuden. En alguna podéis ver cómo es el colchón nada más abierto (sin que la viscolástica haya tomado forma) y una vez pasadas unas horas.<br><br>En este producto Amazon pone a disposición del cliente un asistente para cualquier problema que pudiese ocasionarse, es una buena idea.<br><br>Espero que la información os sea de utilidad :)
"
David CC 🔥,www.amazon.es/gp/profile/amzn1.account.AEMG7ZQDZDUY6WXGYTBATWSKT3RA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,20 de diciembre de 2019,5,Confortable. Firmeza media - alta," Hemos colocado este colchón en una de las habitaciones, como podéis ver en las fotos. Me he llevado una grata sorpresa y diría que es verdaderamente recomendable, principalmente por su comodidad, y esto se debe a que está confeccionado con tejido viscoelástico y espuma HR.<br><br>Podemos colocarlo tanto por la cara superior, como por la inferior, pero debemos tener en cuenta de que en cada una de ellas tiene unos materiales diferentes. Por un cara encontramos visco con tela Stretch y por la otra poliester y malla. Mejor probar y que cada uno elija la que más le guste.<br><br>Parece mentira que llegue a alcanzar ese grosor, ya que venía enrrollado y guardado en una pack, pero en un par de días colocado sobre la base o somier recupera su forma. Es agradable al tacto e incorpora varias tecnologías que hacen de él un colchón de calidad. Además de ser antibacterias, antihongos y antiácaros, dispone de la tecnología viscofoam, que consiguen aumentar el confort permitiendo al mismo tiempo la traspiración, evitando que se caliente.<br><br>Tiene un precio elevado, pero os aseguro que es muy confortable. Suelo dormir en un colchón más económico, de 135 de otra marca, y no tiene ni punto de comparación.<br><br>Totalmente recomendable. Mejor probar.
"
joserra,www.amazon.es/gp/profile/amzn1.account.AENSFK2LU35CJPI7FKCAPA52KF6A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,18 de noviembre de 2019,5,Un muy buen colchón," Se trata de un colchón d la casa Pikolin y modelo Cala, es un colchón viscoelástico realizado en espuma HR, su medida es de 90x190,  su firmeza es alta, y lleva confort visco de calidad máxima,con protección higiénica total.<br><br>El colchón viene enrrollado y metido en una caja  con el logo de Pikolin y lo único que tenemos que hacer es sacarlo del plástico en el que viene y dejarlo estirado encima de las láminas de la cama o en el propio suelo. Dependi ndo de que nos venga menor. Yo en mi caso lo he dejado estirado en el suelo hasta el momento de colocarlo, ya que no me molestaba en el suelo.<br><br>Es un colchón de muy buena calidad pero su precio sin ningún tipo de oferta me parece un poco excesivo para un colchón de estas medidas, ya que es para una cama pequeña.<br><br>Pero el colchón es una pasada. Mi hijo por supuesto está encantado. Ahora solo me tengo que ocupar de que no intente saltar en él.<br><br>Es un colchón muy recomendable y más ahora que tiene un buen descuento
"
Niels,www.amazon.es/gp/profile/amzn1.account.AHDJZZ4KHBWU5E5XZKEBWLYZ55JQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,6 de diciembre de 2019,5,"Comodidad y confort,colchón rígido!!!"," Comentamos Pikolin Cala, colchón viscoelástico y espuma HR, 90x190, firmeza media-alta, confort visco, calidad máxima, protección higiénica total<br>Pues lo primero que me sorprenden es como viene el<br>Colchón, impresionante !!! Viene en caja pequeña de cartón roja muy manejable Donde dentro nos encontramos con el colchón envuelto y cerrado al vacío ocupando el mínimo espacio.<br>Una vez abierta la caja y quitado el plástico cortando con cuidado de no dañar el colchón,se estira en el suelo y hay que esperar unas 24 horas para que esté coja la forma adecuada para su uso.<br>Pikolin ha sacado al mercado esta nueva gama de colchones de gama baja-media donde nos encontramos con distintas versiones que tienes de estos colchones Pikolín:<br>-LEAH Espuma HR + Visco (24 centímetros de altura).<br>-CALA Espuma HR + Visco – Alta firmeza (26 centímetros de altura).<br>-VEZA Muelles ensacados + Visco (28 centímetros de altura).<br>Los tamaños disponibles son:<br>-90 x 190 Cm;135 x 190 Cm;150 x 190 Cm;150 x 200 Cm;160 x 200 Cm.<br>Como principales características:<br>Este colchón de espuma hr tiene visco en su cara principal y poliéter con malla transpirable en la otra, aportando así dos niveles de firmeza diferentes.<br>Trae tecnología triple barrera ofrece una protección higiénica total y permanente; actúa contra las principales causas de alergias: ácaros, bacterias y hongos.<br>Grosor de 26 cm y es dura pero se adapta.<br>También cuenta tecnología confortcel que permite una ventilación permanente y reduce los puntos de presión del usuario, aportando máxima adaptabilidad y resistencia consiguiendo que al moverte no se note si duermes acompañado.<br>-Lo que más me ha gustado : Presentación inigualable para llévartelo a casa de la manera más cómoda y sencillo posible.<br>Con respecto al colchón que es lo importante,es muy rígido y así vez cómodo adaptándose al peso de tu cuerpo,siendo muy suave.<br>No hace ruido como otros que he tenido,por ejemplo si estás acostado con el niño nota enseguida que te estás levantando con este no se nota,es una pasada.<br>Es muy ligero y viene bien rematado los costuras y sin ningún fallo que haya encontrado a primera vista.<br>-Lo que menos me ha gustado : Pues no tengo nada malo que decir por ahora,he descansado muy bien.<br>Respecto al precio este es el intermedio de los 3  mi parecido al LEAH pero de 26 cm de grosor,aún así creo que es un precio más que recomendado.<br>Según estamos viendo están gama de colchones de Pikolin son más bien duros y rígidos por lo que al que no le guste,estos no son los suyos.<br>Espero haberos ayudado !! Saludos!!
"
Cabbai,www.amazon.es/gp/profile/amzn1.account.AEIW7TQ6EHT6PAQGD4VL4ZAG4HGQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,18 de noviembre de 2019,5,Calidad en los detalles y una firmeza moderada," He probado con mucha ilusión este colchón pues padezco de la espalda y a menudo me voy a dormir a otra habitación con cama de 190x90 porque ronco. El actual está bien, pero a mi me gustan de látex y el que tengo es de muelles: Bueno, pero de muelles.<br><br>El colchón se entrega enrollado y sin aire. Esto hace que el volumen sea muy reducido, aunque los casi 17 kilos de peso permanecen inalterables. Y, a su vez, dentro de una caja de cartón de Pikolín. Una vez abierto, el fabricante recomienda dejarlo que recobre su forma original durante 48 horas. Plazo que he cumplido escrupulosamente y que es muy importante respetar para prolongar la vida útil y sin deformaciones del conjunto de descanso.<br>Carece de una funda extraíble y lavable, pero por el contrario, la capa exterior es de gran calidad y garantizada por la vida útil del mismo colchón. Está tratada del mismo modo que los culottes de ciclismo para evitar ácaros, hongos y olores.<br><br>Tras 2 noches intentando dormir en él, sin embargo, finalmente he tirado la toalla…<br>Mido 183 cm y peso 91 kg; complexión atlética. Lo que viene a ser un tío fuertote pero sin estar gordo. Esto lo digo de referencia, claro está ;).<br>El caso es que me hundo en el centro como si el colchón quisiera atraparme y enviarme a las profundidades del averno. Cuando debería sostenerme y enviarme al Reino de Morfeo en su lugar. He pasado las 2 peores noches en mi casa de mi vida. Simplemente es demasiado blando para mi. Y eso que el fabricante lo cataloga como de firmeza media-alta.<br>No digo que con personas delgadas o niños no llegue a ser cómodo. Esto del descanso es muy subjetivo. Pero no hay duda de que se hunde con usuarios a partir unos 80/85 kilos- mi mujer lo ha probado también y le ocurre lo mismo-. Si a ti te gusta ese tipo de colchón tirando a blandito, estás de suerte. Yo prefiero algo más firme, casi duro, por lo que no me ha resultado cómodo. Esto no es algo malo en si o que reste un ápice de calidad al colchón. Simplemente es una cuestión de preferencias o gustos.<br><br>En conclusión, un colchón menos firme de lo que esperaba y demasiado blando en los márgenes de peso que he indicado. Asegúrate bien antes de invertir los 375€ que cuesta el de 90. Si buscas un colchón firme (como uno de látex 100% o muelles + látex, por ejemplo) o eres pesado, este no es tu colchón con toda seguridad.<br>Sin embargo, hay otro modelo de la misma colección llamado Veza que podría aportar algo más de firmeza en teoría. Sería cuestión de acercarte a una tienda física a probar los 3 (Cala, Veza y Leah) y ya luego decidir donde realizar tu compra. Desde luego, la comodidad de que te lo traigan a casa es importante y el precio está en la línea de lo que cuestan este tipo de colchones. Incluso diría que sensiblemente más barato que en la tienda especializada en descanso de mi barrio.
"
Alejandro's Mum,www.amazon.es/gp/profile/amzn1.account.AG4RNTOAQSPLUC4GQPG45FDRJ36A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,11 de noviembre de 2019,4,Empaquetado bien protegido," Calidad-precio-servicio excelente. Empaquetado de Pikolin, dentro el colchón enrrollado a su vez envasado al vacío, a muy buen precio en comparación con otros distribuidores y desde la comodidad de casa. Con la tranquilidad de que es auténtico y la confianza que ofrece la marca.<br><br>En mi caso estoy encantada, no es el primer colchón de Pikolin que tengo, y he probado tanto con interior de muelles como de espuma, el primero sobretodo al principio resulta super comodo y ahora se ha puesto de moda combinarlo con espuma/visco, sin embargo, tengo en casa de mis padres uno como este con interior de espuma con capa superior de viscofoam que a pesar de que han pasado los años sigues descansando en él de maravilla.<br><br>Entonces? Pues es algo muy personal, pero personalmente la composición y firmeza media-alta de este me ha gustado, justa para el descanso correcto de la espalda pero resultando cómoda al adaptarse a la forma del cuerpo al tumbarnos.<br>A parte, puede elegirse una cara u otra en función de nuestro gusto, lo que es un plus para que elijamos dentro de ser el mismo colchón el lado que más nos guste.<br><br>Hay que tener en cuenta que no se puede quitar la funda, aunque viene tratado para mantener durante toda su vida útil la higiene.
"
𝓣𝓱𝓮 𝓵𝓲𝓰𝓱𝓽𝓱𝓸𝓾𝓼𝓮 𝓯𝓪𝓶𝓲𝓵𝔂,www.amazon.es/gp/profile/amzn1.account.AGB7UO5KLYQAMUMVLEMIRMSOPR4Q/ref=cm_cr_arp_d_gw_btm?ie=UTF8,12 de diciembre de 2019,4,Es Pikolin 🤷‍♀️.," Colchón de 90 x 190.<br><br>La marca de toda la vida, la que está en Zaragoza, la que busca actualizarse cada día... Quien no conoce Pikolin? Y, quien no ha tenido un somier o un colchón de esta marca?<br><br>Desde luego, es una marca por la que muchos hemos apostado a la hora del descanso de la familia y, en este caso, este colchón lo está disfrutando mi hijo.<br><br>Como es para cama de 90 x 190, va genial de medidas en su litera, pero... el grosor si que es algo mayor de lo que necesitaba 🤦‍♀️. Y es que la barrera superior queda algo justa, pero, como es el mayor y ya no tiende a caerse, no pasa nada!! El colchón le encanta, duerme genial (es visco, faltaría mas🤣) y con su almohada de fibras está encantado!!<br><br>Solo tuvimos que abrirlo, dejarlo coger forma un finde que estuvimos fuera (aprovechamos) y ""listo para dormir""!!<br><br>Desde luego, muy buena opción de compra 👍. En cuanto le compre el saco nórdico nuevo, os adjuntaré fotos y así veréis el efecto en una cama infantil alta  😉.
"
Jorge Feced,www.amazon.es/gp/profile/amzn1.account.AF75FV2ZKRUPPVLXIXHIHZKMMN3Q/ref=cm_cr_arp_d_gw_btm?ie=UTF8,7 de abril de 2020,4,guía para poder decidirte," Más que analizar el colchón como tal, ya que es una cuestión muy subjetiva y requiere muchos meses usándolo, voy a intentar resolver una serie de dudas que todos nos solemos plantear a la hora de comprar un colchón. El objetivo es que después de leer esta pequeña guía sepas un poco más lo que nos quieren contar con tanta palabrería.<br><br> La primera de ellas es, ¿cada cuánto tengo que cambiar mi colchón? Es una cuestión que depende mucho de las necesidades y del uso. Lo primero es que para aumentar la vida útil deberás rotar varias veces al año el colchón de posición. Pero, sea como sea, la vida útil suele estar entre 7 y 12 años. Ojo, que un colchón tenga más garantía no quiere decir que vaya a durar más, algunas marcas lo utilizan como estrategia.<br><br> Otra de las preguntas más importantes es, ¿qué firmeza del colchón necesito? Pues la respuesta depende de diversos factores, entre los que destacar tu peso y el tipo de sueño. Y también las preferencias personales. Las personas que duermen de lado necesitan una firmeza más suave, para aliviar la tensión en el hombro y prevenir dolores y problemas de espalda, pero a mayor peso deberás ir añadiendo más firmeza.  Por ejemplo, sería recomendable para una persona con poco peso que duerme de lado un colchón de firmeza media-suave o media. Aunque también se debe de tener en cuenta si eres una persona que se mueve mucho, ya que necesitarás más firmeza para moverte sin esfuerzos. Dicho esto, algunos expertos recomiendan colchones de firmeza media-alta<br><br>  A su vez, también es importante si tenemos tendencia a tener mucho calor mientras dormimos. En este sentido, la firmeza de la cama puede ser determinante. Esto es así debido a que una cama más suave, en la que tu cuerpo se acomoda y hunde, va a reducir el flujo de aire y dará más calor.<br><br> ¿Cuál elijo? Pues la respuesta es bastante compleja. Lo cierto es que si tienes algún tipo de dolencia, ya sea de espaldas, cadera o, incluso rodillas, es importante que consultes la recomendación de algún médico. Las personas más jóvenes pueden dormir en cualquier colchón de calidad aceptable y no sufrir ningún tipo de dolor, mientras que personas con más edad o con dolencias crónicas tienen que tener mucho cuidado a la hora de elegir. Por tanto, lo más recomendable es pedir recomendación a médicos y especialistas.<br><br> Todo esto porque un buen colchón, es decir, aquel que se adapte mejor a ti, que no tendrá por qué ser el más caro. El mejor para ti deberá mantener la curvatura natural de tu columna si duermes boca arriba, y si duermes de lado, deberá mantener alineada tu columna. Y, ¿qué pasará? Pues, entre otros, que si el colchón es demasiado blando para lo que necesitas, acabarás hundiéndote ligeramente y la columna no quedará en la posición adecuada. Ojo, esto no quiere decir que mayor firmeza sea siempre conveniente, como alguna gente cree, o que mayor suavidad sea mejor.<br><br> Otro de los aspectos a tener en cuenta, sobre todo para personas de una edad más avanzada, es la altura del colchón y la  altura del suelo. Cuanto menos esfuerzo se necesite para salir de la cama, es decir, desde que se ponen los pies en el suelo hasta levantarse por completo, mejor. Por ello, se debe de tener en cuenta la estatura de la persona y compararla con la del colchón y el lugar donde la vamos a colocar, para que sea el adecuado.<br><br> ¿Qué tipos de colchones hay? Por un lado, tenemos los colchones de muelles y, por otro, los de espuma. Es importante destacar que no todos los colchones de muelles son malos, como los típicos a los que se les saltaba un muelle. Por eso, es importante saber que dentro de los colchones de muelles hay tres grandes tipos. El primero de ellos, el tradicional (bicónicos), se sigue usando para colchones de gama baja y se caracteriza por su ruido y por no ser independientes, afectando al confort . Por otro lado, tenemos los muelles de hilo continuo, una evolución de los anteriores, que están formados por una pieza única que evita que se salten los muelles. Por último, tenemos los muelles ensacados . Y, como decía al principio, junto a los colchones de muelles tenemos los colchones de espuma, que están formados por distintos materiales. Y no olvidar que tenemos los colchones híbridos, una mezcla de los dos. Por ejemplo, es muy habitual tener muelles ensacados y otras capas de espuma superiores y laterales, como en la marca Sonpura, especializada en este tipo de colchones.<br><br> ¿Qué es Espuma HR? Este término hace referencia a un tipo de espuma que se considera de una buena calidad. Hace referencia al término High Resilience (HR), que en castellano viene a ser ¨Alta Resiliencia¨. Este término se utiliza para hacer referencia a la propiedad que tiene un material de volver a su posición normal o natural después de haber sufrido una fuerza. Estos colchones tienen una densidad en su espuma superior. Si esta espuma está en las capas superiores, suele dar una muy buena experiencia.<br><br>Ah, y ojo. Los colchones de espuma son los que llamamos mal viscoelásticos, pero no son completamente viscoelásticos, sino que tienen ciertas capas de ese material. En este sentido, cuanto mayor cantidad (kg/m3) mayor sensación viscoelástica de suavidad. Respecto a esto, los colchones viscoelásticos no tienen el núcleo de ese material, sino que pueden tener muelles, espuma hr u otro material<br><br>Esta son algunas de las cosas que debes de saber a la hora de pensar qué colchón es el más adecuado para ti. También hay otros aspectos a tener en cuenta, como la independencia de lechos en camas grandes para parejas. Los colchones de muelle bicónico sufren mucho de esta sensación, que podría definirse como esa sensación que te ¨atrae hacia tu pareja¨ aunque en realidad solo quieres que se calle y se duerma. No, en serio. Los colchones de muelles bicónicos sufren mucho de esto y es incómodo, ya que si una persona de mayor peso se sienta a tu lado, te quedarás hundido hacia ahí. Esto no ocurre con los muelles de hilo continuo o ensacado, ni en los de espuma + visco. Por tanto, estos últimos materiales harán que los movimientos de tu pareja no los sufras tu y te despierten. En fin, muchas cosas. Pero espero que con todas estas puedas tener más información a la hora de saber qué estas comprando.<br>Una vez explicado esto, espero que sepas un poco más a la hora de poder saber qué colchón es el más adecuado a lo que tu necesitas.<br><br>Respecto a esta gama, destacar que solo los encontramos en Amazon. O al menos a día de hoy. Es una práctica muy común entre fabricantes, que crean modelos específicos para retailers determinados. Por un lado, el tope de gama es el modelo Veza, que tiene un núcleo de muelles ensacados. Por otro lado, el Modelo Cala cuenta con espuma HR en el núcleo y lo que ellos llaman viscofoam firm. Mientras que el modelo Leah solo emplea espuma HR. El viscofoam es el nombre que desde Pikolin dan a la viscoelástica. La viscoelástica, como hemos visto antes, destaca por su adaptabilidad y menor presión sobre el cuerpo.<br>Me gusta que utilice una capa superior recubierta con un Tejido Strech, al ser transpirable y no dar sensación de rigidez. Es decir, cuando te sientas o tumbas se adapta mucho y no se queda rígido.<br>Eso sí, me parece que el precio es bastante alto teniendo en cuenta que hay marcas con muelles ensacados, especializadas en ello, como puede ser Sonpura.
"
Zigóptero,www.amazon.es/gp/profile/amzn1.account.AGRY2ALBKDMSO5RBBAJLUNVGNFYA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,17 de noviembre de 2019,4,"Pikolin Cala, colchón viscoelástico"," De la nueva gama alta de colchones Pikolin, éste es el mediano. Es el modelo Cala. Tiene una firmeza media alta, una cara viscoelástica y la otro de poliéster. Lo recibes enrollado al vacío. Nada más tienes que sacarlo y ponerlo en la cama y dejarlo reposar 48 horas para que adquiera su forma original. Obviamente es comodísimo. ¿Algún inconveniente? Sólo se me ocurren tres:<br><br>--Si quieres darle la vuelta cada mes, son 16 kilogramos para mover. Pesa bastante.<br>--El siguiente es el obvio. El precio. Pero vale cada euro que cuesta.<br>--El último es una queja a Pikolin. ¿Sacáis una gama alta y no tenéis medida de 90x200? La mayoría de las camas actuales ya son de dos metros. Entiendo que hace años fuera una medida extraordinaria, pero ahora mismo ya no la es.
"
Ivan Lopez,www.amazon.es/gp/profile/amzn1.account.AFOCJ2ANPNY5Y2XVRSAZLF3XCXKQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,14 de noviembre de 2019,5,COLCHÓN COMODÍSIMO," Me ha sorprendido el perfecto empaquetado del colchón. Llega en una caja roja estrecha, muy fácil de transportar. Al abrirla encontramos el colchón enrollado, envuelto en plásticos y sellado al vacío.<br><br>Para sacarlo hay que retirar los plásticos ( se puede hacer con la mano) con cuidado de no dañar el colchón con un cuchillo o cutter. No son necesarios. Sorprende lo estrecho que es al sacarlo del plástico, no medirá más de 7-8 cm de alto. Hay que dejarlo sin usar entre 24-48 horas (en mi caso a las 12 horas estaba totalmente expandido), para que recupere el aire y alcance su grosor normal (en este caso 26cm).<br><br>El colchón se ve de mucha calidad, nada que ver con esos colchones baratos. Las telas, las costuras y los acabados son top. Se puede utilizar por los dos lados. Por uno es un tejido blanco un poco más acolchado, y por el otro es un tejido gris tipo rejilla (más fresco para el verano). Los laterales del colchón son de una tela gris más gruesa.<br><br>En mi caso lo he puesto por el lado más acolchado (el blanco) y es comodísimo. Tiene un recubrimiento esponjoso que se amolda al cuerpo, y debajo viene la firmeza propia del colchón. Es una pasada, parece que estés flotando.<br><br>Habiendo probado el modelo Leah y el Cala, te recomendaría el Leah si te gustan los colchones de firmeza alta! Si te gustan más esponjosos (manteniendo la rigidez justa), el Cala sería mi recomendación. En cualquier caso ambos son muy buenos, y dependerá más de la preferencia personal de cada uno.<br><br>En definitiva, me ha encantado este colchón. Está muy bien hecho, buenos materiales, excelentes acabados y una comodidad que parece que estés flotando. Si estás buscando un colchón de rigidez media, de calidad y de marca prestigiosa, debes considerar este Pikolin. No es barato, pero vale cada euro que cuesta. No te defraudará.<br><br>VALORACIÓN: COMPRA MUY RECOMENDABLE<br><br>Saludos
"
